"marca";"nome";"preco_antigo_reais";"preco_antigo_centavos";"preco_novo_reais";"preco_novo_centavos";"nota";"qtde_avaliacoes";"_fonte";"_data_coleta";"preco_antigo";"preco_novo"
"REEBOK";"Reebok Zig Dynamica 4 Masculino Adultos";0.0;0.0;1.099;0.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;1099.0
"OLYMPIKUS";"Tênis Running Masculino Olympikus Original Dynamic";345.0;75.0;328.0;75.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";345.75;328.75
"OLYMPIKUS";"Tênis Running Masculino Original Olympikus Pride 3";493.0;99.0;469.0;99.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";493.99;469.99
"OLYMPIKUS";"Olympikus Zex Masculino Adultos";229.0;99.0;163.0;99.0;4.7;145;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";229.99;163.99
"OLYMPIKUS";"Tênis Running Masculino Original Olympikus Asfalto";345.0;75.0;328.0;75.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";345.75;328.75
"OLYMPIKUS";"Olympikus Caminhada Urano 2 Sem gênero Adultos";229.0;99.0;152.0;99.0;4.8;1192;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";229.99;152.99
"TRYD";"Tênis Para Treino Academia Caminhada Corrida Tryd 5400 Leve";99.0;99.0;71.0;99.0;4.5;9836;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";99.99;71.99
"OLYMPIKUS";"Olympikus 24/7 Lap Masculino Adultos";218.0;74.0;134.0;74.0;4.8;7863;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";218.74;134.74
"NIKE";"Tênis Nike Renew Ride 3 Masculino";0.0;0.0;309.0;0.0;4.7;73;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;309.0
"";"Tenis Masculino Academia Corrida Wave Force Promoção Barato";75.0;99.0;72.0;99.0;4.2;369;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";75.99;72.99
"";"Tenis Olimp Esportivo Masculino Feminino Leve E Macio";0.0;0.0;78.0;0.0;4.1;5929;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;78.0
"";"Kit 3 Tênis Masculino Prospect Fly Oferta Promoção + Relógio";219.0;90.0;138.0;90.0;4.4;34;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";219.9;138.9
"MIZUNO";"Tênis Mizuno Corrida Wave Dynasty 101080080 Preto/azul";0.0;0.0;499.0;0.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;499.0
"OLYMPIKUS";"Olympikus Express Masculino Adultos";274.0;99.0;195.0;99.0;4.6;282;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";274.99;195.99
"OLYMPIKUS";"Olympikus Corre 3 Sem gênero Adultos";0.0;0.0;499.0;0.0;4.8;47;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;499.0
"NIKE";"Nike Revolution 6 Next Nature Masculino Adultos";0.0;0.0;259.0;0.0;4.7;1779;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;259.0
"OLYMPIKUS";"Tênis Running Masculino Original Olympikus Pride 3";0.0;0.0;493.0;0.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;493.0
"OLYMPIKUS";"Olympikus Treino Proof 3 Masculino Adultos";199.0;99.0;157.0;99.0;4.8;1620;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";199.99;157.99
"";"Tênis Bolsonaro Masculino Feminino Patriota Style Super Leve";0.0;0.0;199.0;0.0;4.6;145;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;199.0
"OLYMPIKUS";"Tênis Masculino Olympikus Original Academia Caminhada Rápido";349.0;90.0;118.0;90.0;3.6;17;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";349.9;118.9
"MIZUNO";"Tenis Esportivo Exclusivo Atividade Fisica Leve Confortavel";0.0;0.0;149.0;0.0;4.6;343;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;149.0
"REEBOK";"Tenis Reebok Zig Kinetica 2.5 Adventure Masculino 100074670";0.0;0.0;1.099;0.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;1099.0
"";"Tênis Bolsonaro Masculino Feminino Patriota Style Super Leve";0.0;0.0;199.0;0.0;4.6;145;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;199.0
"DIX";"Tênis Para Academia Masculino Malhar Corrida Promoção";66.0;90.0;63.0;90.0;4.5;1793;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";66.9;63.9
"";"Tênis Masculino Olymp Olimp Space Caminhada Barato Promoção";78.0;90.0;71.0;90.0;4.2;2253;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";78.9;71.9
"UNDER ARMOUR";"Under Armour Pacer Masculino Adultos";449.0;99.0;229.0;99.0;4.6;677;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";449.99;229.99
"OLYMPIKUS";"Tênis Masculino Running Dynamic Original Olympikus";345.0;75.0;328.0;75.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";345.75;328.75
"OLYMPIKUS";"Tênis Masculino Taurus Olympikus *oferta*";279.0;99.0;150.0;99.0;4.9;289;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";279.99;150.99
"DM DAMANDO";"Tenis Masculino Confortavel/academia/crossfit + Relógio";77.0;90.0;74.0;90.0;4.5;4857;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";77.9;74.9
"";"Tenis Masculino Olimp Kit 02 Pares Academia Promoção Oferta";0.0;0.0;144.0;0.0;4.4;3114;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;144.0
"";"Kit Combo 2 Tenis Masculino Academia Caminhada Corrida Top";169.0;90.0;152.0;90.0;4.6;1713;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";169.9;152.9
"FILA";"Tênis Fila Kenya Racer Kr6 Alta Performance Masculino";599.0;99.0;365.0;99.0;5.0;3;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";599.99;365.99
"";"Tenis Esporte Academia Corrida Caminhada Confortável Leve";0.0;0.0;69.0;0.0;4.5;427;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;69.0
"ADIDAS";"Tênis Grand Court Base 2.0 Feminino E Masculino adidas ";349.0;99.0;243.0;99.0;4.8;396;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";349.99;243.99
"";"Tênis Esportivo It Shoes Amortecedor Gel Masculino";0.0;0.0;78.0;0.0;4.6;586;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;78.0
"";"Tênis Masculino Academia Caminhada Corrida Training Bylbow";78.0;90.0;67.0;90.0;4.6;3121;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";78.9;67.9
"RAINHA";"Tênis Rainha Vl 2500 Futsal Vôlei Academia Capoeira Corrida";0.0;0.0;78.0;0.0;4.6;809;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;78.0
"";"Tenis Sapatilha Bike Pesca Corrida Academia Neoprene Confort";0.0;0.0;53.0;0.0;4.6;458;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;53.0
"FILA";"Fila KR6 Masculino Adultos";599.0;90.0;357.0;90.0;4.7;195;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";599.9;357.9
"OLYMPIKUS";"Olympikus Corre 3 Masculino Adultos";0.0;0.0;499.0;0.0;4.5;129;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;499.0
"ADAPTION";"Adaption Limited Masculino Adultos";0.0;0.0;72.0;0.0;4.4;472;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;72.0
"OLYMPIKUS";"Olympikus Only 2 Masculino Adultos";199.0;99.0;136.0;99.0;4.7;2042;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";199.99;136.99
"";"Tênis Masculino Corrida Caminhada Academia Macio Barato Top";51.0;90.0;43.0;90.0;4.4;3519;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";51.9;43.9
"OLYMPIKUS";"Tênis Olympikus Corre Grafeno 2 Masculino";0.0;0.0;666.0;0.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;666.0
"OLYMPIKUS";"Olympikus Treino Dynamic Masculino Adultos";279.0;99.0;216.0;99.0;4.8;5844;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";279.99;216.99
"OLYMPIKUS";"Olympikus Corre 3 3 Sem gênero Adultos";0.0;0.0;499.0;0.0;4.9;282;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;499.0
"BF SHOES";"Tênis Branco Lançamento Original Confortável";98.0;62.0;78.0;62.0;4.6;7245;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";98.62;78.62
"";"Tenis Feminino Casual Nyc Shoes Masculino Moda Adulto";109.0;90.0;75.0;90.0;4.5;4085;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";109.9;75.9
"OLYMPIKUS";"Tênis Masculino Esportivo Olympikus Soma Original";219.0;90.0;173.0;90.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";219.9;173.9
"OLYMPIKUS";"Tênis Olympikus Challenger 5 Branco E Cinza - Masculino";299.0;99.0;263.0;99.0;5.0;2;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";299.99;263.99
"";"Tênis Bolsonaro : Liberdade Style Super Confortável ";0.0;0.0;169.0;0.0;4.8;115;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;169.0
"OLYMPIKUS";"Olympikus Diffuse 5 Masculino Adultos";309.0;99.0;232.0;99.0;4.8;337;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";309.99;232.99
"OLYMPIKUS";"Tênis Running Masculino Olympikus Original Pride 3";493.0;99.0;390.0;99.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";493.99;390.99
"FILA";"Fila Racer T2 Masculino Adultos";599.0;90.0;365.0;90.0;4.9;97;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";599.9;365.9
"";"Tênis Bolsonaro Masculino Feminino Patriota Style Super Leve";0.0;0.0;199.0;0.0;4.6;145;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;199.0
"";"Tenis Masculino Academia Corrida Wave Force Promoção Barato";75.0;99.0;72.0;99.0;4.2;369;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";75.99;72.99
"";"Tenis Olimp Esportivo Masculino Feminino Leve E Macio";0.0;0.0;78.0;0.0;4.1;5929;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;78.0
"UNDER ARMOUR";"Tênis Masculino E Feminino Tribase Reps Under Armour Novo";449.0;99.0;368.0;99.0;4.6;17;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";449.99;368.99
"";"Tenis Olimp Esportivo Masculino Feminino Leve E Macio";0.0;0.0;78.0;0.0;4.1;5929;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;78.0
"OLYMPIKUS";"Tênis Olimpikus Olympikus Flash Confortavel Envio Imediato ";0.0;0.0;95.0;0.0;4.3;238;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;95.0
"SKECHERS";"Tênis Skechers Go Walk Max Modula Masculino Casual";0.0;0.0;199.0;0.0;4.9;17;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;199.0
"OLYMPIKUS";"Tênis Olympikus Index 3 Masculino Original";189.0;0.0;179.0;0.0;4.8;107;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";189.0;179.0
"OLYMPIKUS";"Olympikus Casual Index 3 Masculino Adultos 43611218_1-004";189.0;99.0;149.0;99.0;4.8;1138;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";189.99;149.99
"";"Kit 3 Tênis Masculino Prospect Fly Oferta Promoção + Relógio";219.0;90.0;138.0;90.0;4.4;34;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";219.9;138.9
"OLYMPIKUS";"Tênis Masculino Olympikus Original Academia Caminhada Rápido";349.0;90.0;118.0;90.0;3.6;17;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";349.9;118.9
"MIZUNO";"Tenis Esportivo Exclusivo Atividade Fisica Leve Confortavel";0.0;0.0;149.0;0.0;4.6;343;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;149.0
"MIZUNO";"Tênis Running Masculino Mizuno Prophecy 13 Branco";2.223;41.0;1.756;41.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";2633.0;2166.0
"EVOLTENN";"Kit 3 Pares Tênis Esportivo Masculino Evoltenn Style Corrida";188.0;90.0;179.0;90.0;4.4;1577;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";188.9;179.9
"OLYMPIKUS";"Olympikus Casual Jogging 100 Sem gênero Adultos OBTN068_1-012";0.0;0.0;173.0;0.0;4.7;2951;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;173.0
"DM DAMANDO";"Kit Tenis Confortavel Masculino P/academia Corrida + Relógio";78.0;90.0;74.0;90.0;4.6;216;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";78.9;74.9
"OLYMPIKUS";"Tênis Running Masculino Treino Olympikus Diffuse 5";370.0;46.0;326.0;46.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";370.46;326.46
"";"Tênis Esportivo On Shoes Masculino/feminino ";77.0;80.0;61.0;80.0;4.7;4753;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";77.8;61.8
"UNDER ARMOUR";"Under Armour Dagger Masculino Adultos";399.0;99.0;322.0;99.0;4.6;51;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";399.99;322.99
"TAYGRA";"Taygra Original Para Dança Confortável  Preto - Envio 24hs ";179.0;90.0;170.0;90.0;4.8;120;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";179.9;170.9
"NEW BALANCE";"Tênis New Balance Fresh Foam Arishi V4 Masculino";499.0;90.0;389.0;90.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";499.9;389.9
"PUMA";"Puma Viz-Tech Viz Runner V2 BDP Masculino Adultos";0.0;0.0;333.0;0.0;4.7;96;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;333.0
"NB";"Tênis Masculino New Balance 997s Sport Anatómico Macio ";209.0;99.0;195.0;99.0;4.6;11;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";209.99;195.99
"OLYMPIKUS";"Olympikus Corre Grafeno 2 Masculino Adultos";799.0;90.0;559.0;90.0;4.7;20;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";799.9;559.9
"";"Sapatilha Aquatica Neoprene Secarapido Sola Forte Confort";0.0;0.0;52.0;0.0;4.6;753;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;52.0
"LYND";"Tênis Masculino Corrida Academia Caminhada Lynd- Grid 321";199.0;90.0;169.0;90.0;4.6;377;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";199.9;169.9
"FILA";"Fila Recovery Masculino Adultos";306.0;0.0;208.0;0.0;4.7;1983;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";306.0;208.0
"WM";"Tenis Masculino Feminino Olimp Exclusivo Pronta Entrega";199.0;99.0;97.0;99.0;4.4;53;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";199.99;97.99
"";"Kit Tênis Esportivo It Shoes Masculino + Relógio Digital";119.0;90.0;113.0;90.0;4.4;331;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";119.9;113.9
"OLYMPIKUS";"Olympikus Voa 2 Masculino Adultos";299.0;99.0;207.0;99.0;4.8;365;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";299.99;207.99
"MIZUNO";"Tênis Mizuno Masculino Wave Mirai 5 Esportivo Corrida";529.0;90.0;369.0;90.0;5.0;4;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";529.9;369.9
"BLACK FREE";"Kit 2 Pares Tênis Black Free Evolution Masculino Promoção";0.0;0.0;219.0;0.0;4.5;649;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;219.0
"";"Tênis Masculino Academia Rixxon Leve Promoção Barato ";87.0;90.0;80.0;90.0;4.4;474;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";87.9;80.9
"DIX";" Tênis Maculino Academia Promoção R-4200 - Kit 2 Pares";139.0;90.0;132.0;90.0;4.2;577;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";139.9;132.9
"EVOLTENN";"Kit 3 Combo Tenis Masculino Corrida Original Academia Leve";198.0;78.0;178.0;78.0;4.5;1011;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";198.78;178.78
"FILA";"Tênis Fila Ride Unissex Original ";329.0;99.0;234.0;99.0;5.0;1;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";329.99;234.99
"MIZUNO";"Mizuno Wave Nirvana 9 Masculino Adultos";0.0;0.0;147.0;0.0;5.0;1;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;147.0
"MIZUNO";"Tênis Mizuno Masculino Wave Legend 2 Esportivo Corrida";639.0;90.0;426.0;90.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";639.9;426.9
"";"Tenis Masculino Academia Corrida Wave Force Promoção Barato";75.0;99.0;72.0;99.0;4.2;369;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";75.99;72.99
"MIZUNO";"Tênis Mizuno Wave Zest Masculino";499.0;90.0;394.0;90.0;5.0;5;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";499.9;394.9
"ADIDAS";"Tênis De Corrida Masculino Duramo Esportivo Performance Leve";499.0;99.0;439.0;99.0;5.0;8;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";499.99;439.99
"";"Kit Tênis De Corrida Masculino Academia Leve + Relógio";0.0;0.0;99.0;0.0;4.4;262;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;99.0
"OLYMPIKUS";"Tênis Running Masculino Olympikus Evasense Dynamic";345.0;75.0;304.0;75.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";345.75;304.75
"NEW BALANCE";"Tênis New Balance 997s Sport Masculino Adulto - Couro";0.0;0.0;196.0;0.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;196.0
"OLYMPIKUS";"Tênis Running Masculino Olympikus Evasense Dynamic";345.0;75.0;273.0;75.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";345.75;273.75
"";"Tênis Masculino Olymp Olimp Space Caminhada Barato Promoção ";78.0;99.0;67.0;99.0;4.3;2320;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";78.99;67.99
"";"Kit 3 Tênis Masculino Prospect Fly Oferta Promoção + Relógio";219.0;90.0;138.0;90.0;4.4;34;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";219.9;138.9
"";"Tênis Masculino Esportivo Caminhada Academia Corrida - It";89.0;90.0;78.0;90.0;4.5;382;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";89.9;78.9
"OLDSEN";"Tenis Masculino Unissex Botinha Corrida Academia Promoção";78.0;90.0;74.0;90.0;4.5;917;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";78.9;74.9
"PUMA";"Tênis Puma Masculino Cell Divide V2 Bdp Para Corrida";589.0;90.0;448.0;90.0;5.0;2;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";589.9;448.9
"ADAPTION";"Kit 2 Pares De Tenis Masculino Academia Limited + Relogio";139.0;90.0;118.0;90.0;4.4;4076;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";139.9;118.9
"PUMA";"Tênis Puma Haste Sl Bdp Masculino";569.0;90.0;429.0;90.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";569.9;429.9
