"marca";"nome";"preco_antigo_reais";"preco_antigo_centavos";"preco_novo_reais";"preco_novo_centavos";"nota";"qtde_avaliacoes";"_fonte";"_data_coleta";"preco_antigo";"preco_novo"
"LUIZA PAULA";"Tênis Academia Unissex Conforto Leve Corrida Frete Grátis";0.0;0.0;99.0;0.0;4.6;40;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;99.0
"OLYMPIKUS";"Olympikus Challenger 4 Sem gênero Adultos";299.0;0.0;269.0;0.0;5.0;10;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";299.0;269.0
"EVOLTENN";"Tenis Academia Corrida Original Caminhada Evoltenn Crossfit";78.0;90.0;74.0;90.0;4.5;3525;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";78.9;74.9
"";"Tênis Masculino Academia Rixxon Leve Promoção Barato ";87.0;90.0;80.0;90.0;4.4;474;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";87.9;80.9
"EVOLTENN";"Kit 3 Combo Tenis Masculino Corrida Original Academia Leve";198.0;78.0;178.0;78.0;4.5;1011;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";198.78;178.78
"OLYMPIKUS";"Olympikus Challenger 4 Sem gênero Adultos";299.0;0.0;269.0;0.0;5.0;10;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";299.0;269.0
"RAINHA";"Tênis Masculino Corrida Leve E Resistente Lindo Rainha Z239";0.0;0.0;169.0;0.0;4.7;81;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;169.0
"OLYMPIKUS";"Tênis Olympikus Proof Masculino Original";175.0;55.0;166.0;55.0;4.6;7;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";175.55;166.55
"WM";"Tenis Olimp Masculino Feminino Lançamento Muito Envio Rápido";0.0;0.0;109.0;0.0;4.2;37;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;109.0
"";"Tenis Masculino Kit Olimp 02 Pares Academia Entrega Rapida";0.0;0.0;144.0;0.0;4.4;635;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;144.0
"KAPPA";"Tênis Kappa Impact Masculino Open Box";0.0;0.0;99.0;0.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;99.0
"VILI";"Tênis Masculino Academia Caminhada Vili Barato Leve Corrida";0.0;0.0;109.0;0.0;4.5;2200;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;109.0
"SCHIARELI";"Tênis Confortavel Esportivo Leve Macio Varias Cores";0.0;0.0;139.0;0.0;4.7;52;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;139.0
"OLYMPIKUS";"Olympikus Express Masculino Adultos";274.0;99.0;195.0;99.0;4.6;282;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";274.99;195.99
"OLYMPIKUS";"Tênis Masculino Olympikus Original Academia Caminhada Rápido";349.0;90.0;118.0;90.0;3.6;17;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";349.9;118.9
"DM DAMANDO";"Tênis Masculino Conforto Passeio/esporte + Relógio";0.0;0.0;77.0;0.0;4.3;113;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;77.0
"EVOLTENN";"Tênis Esporte Masculino Feminino Treino Academia Caminhada";78.0;90.0;62.0;90.0;4.4;614;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";78.9;62.9
"OLYMPIKUS";"Tênis Olympikus Estilo 2 Preto";0.0;0.0;209.0;0.0;5.0;2;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;209.0
"SCHIARELI";"Tênis Confortavel Esportivo Leve Macio Varias Cores";0.0;0.0;139.0;0.0;4.7;52;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;139.0
"OLYMPIKUS";"Tênis Olympikus Estilo 2 Preto";0.0;0.0;199.0;0.0;3.7;10;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;199.0
"OLYMPIKUS";"Tênis Olympikus Proof 3 Masculino Original";199.0;99.0;155.0;99.0;4.8;126;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";199.99;155.99
"ADAPTION";"Adaption Easy Masculino Adultos";0.0;0.0;52.0;0.0;4.3;1414;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;52.0
"ADIDAS";"adidas Runfalcon 3.0 Masculino Adultos";389.0;90.0;331.0;90.0;4.7;563;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";389.9;331.9
"PUMA";"Puma Electron E Masculino Adultos";0.0;0.0;469.0;0.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;469.0
"OLYMPIKUS";"Olympikus Corre Trilha Sem gênero Adultos";599.0;90.0;475.0;90.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";599.9;475.9
"EVOLTENN";"Kit Três Tênis Desportivo De Corrida Para Academia Promoção";198.0;90.0;168.0;90.0;4.6;191;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";198.9;168.9
"";"Conjunto Moletom Masculino Pijama Blusa Tenis Masculino";0.0;0.0;159.0;0.0;4.1;27;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;159.0
"OLYMPIKUS";"Tênis Olympikus Neblina Masculino";0.0;0.0;279.0;0.0;4.5;19;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;279.0
"FILA";"Tenis Fila Masculino Promoção ";0.0;0.0;289.0;0.0;4.8;24;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;289.0
"NEW BALANCE";"Tênis New Balance 997s Sport Exclusivo Lançamento ";209.0;7.0;198.0;7.0;4.0;5;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";209.07;198.07
"UNDER ARMOUR";"Tênis De Corrida Unissex Under Armour Charged Wing";299.0;99.0;230.0;99.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";299.99;230.99
"OLYMPIKUS";"Tenis Masculino Olympikus Cyber 3";0.0;0.0;249.0;0.0;4.9;61;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;249.0
"PLAZA";"Kit 2 Pares De Tênis Super Leve Plaza Neo Esportivo +relógio";0.0;0.0;139.0;0.0;4.3;379;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;139.0
"FILA";"Fila Running Progress Masculino Adultos";333.0;22.0;290.0;22.0;4.7;178;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";333.22;290.22
"OLYMPIKUS";"Olympikus CORRIDA Reverso 2 Masculino Adultos";379.0;0.0;299.0;0.0;4.8;42;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";379.0;299.0
"FILA";"Tenis Fila Racer Nairobi Masculino-marinho/cinza/branco";347.0;34.0;277.0;34.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";347.34;277.34
"UNDER ARMOUR";"Tênis Under Armour Spawn 3 Preto";0.0;0.0;359.0;0.0;4.7;252;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;359.0
"ASICS";"Asics Gel-Shogun 5 Masculino Adultos";479.0;90.0;323.0;90.0;4.7;166;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";479.9;323.9
"OLYMPIKUS";"Tênis Olympikus Reverso 2 Preto - Adulto";379.0;99.0;254.0;99.0;5.0;4;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";379.99;254.99
"";"Tênis Masculino Corrida Advanced Edição Run Nova Tecnologia";0.0;0.0;109.0;0.0;4.5;210;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;109.0
"";"Kit Mochila E Tênis De Led Infantil Homem Aranha";0.0;0.0;99.0;0.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;99.0
"MIZUNO";"Mizuno Cool Ride Masculino Adultos";379.0;90.0;238.0;90.0;4.7;848;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";379.9;238.9
"";"Tênis Feminino Masculino Para Treino Confortável Olimpiko";0.0;0.0;59.0;0.0;4.4;10;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;59.0
"NEW BALANCE";"New Balance 574 V2 Masculino Adultos";549.0;90.0;434.0;90.0;5.0;5;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";549.9;434.9
"";"Tenis Couro Masculino Casual Boston Betterman";299.0;0.0;209.0;0.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";299.0;209.0
"";"Tênis Corrida Bolha Plus 1 Tn Muito Leve Novo Cr7 Oferta";0.0;0.0;109.0;0.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;109.0
"EVOLTENN";"Tenis Academia Corrida Original Caminhada Evoltenn Wezzy";78.0;90.0;66.0;90.0;4.6;36;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";78.9;66.9
"MIZUNO";"Tênis De Corrida Masculino Mizuno Advance Rsp 0970 Original";489.0;99.0;396.0;99.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";489.99;396.99
"DM DAMANDO";"Kit Combo 2 Tenis Masculino Dm Damando Academia + Relógio";0.0;0.0;149.0;0.0;4.5;13;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;149.0
"OLYMPIKUS";"Tenis Olympikus Masculino Feminino 34 Ao 43 Pronta Entrega";109.0;99.0;104.0;99.0;4.3;851;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";109.99;104.99
"";"Tênis Yezy 350 Masculino- Promoção";0.0;0.0;299.0;0.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;299.0
"QIX INTERNATIONAL";"Tênis Qix Golden";449.0;90.0;427.0;90.0;5.0;4;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";449.9;427.9
"FILA";"Tênis Fila Racer Carbon 2 Masculino";1.097;90.0;999.0;90.0;4.9;12;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";1.997e+16;999.9
"EDGE";"Tênis Masculinos Edge Low Bull Preto";0.0;0.0;189.0;0.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;189.0
"ASICS";"Asics Shinobi Masculino Adultos";388.0;90.0;307.0;90.0;5.0;22;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";388.9;307.9
"OLYMPIKUS";"Olympikus Neblina Masculino Adultos";359.0;90.0;284.0;90.0;4.8;46;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";359.9;284.9
"OLDSEN";"Tênis Masculino Jaguar Oldsen Treino Corrida Promoção Top";78.0;97.0;75.0;97.0;4.4;2883;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";78.97;75.97
"OLYMPIKUS";"Olympikus 24/7 Lap Masculino Adultos";218.0;74.0;134.0;74.0;4.8;7863;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";218.74;134.74
"";"Tênis Yezy 350 Masculino- Promoção";0.0;0.0;299.0;0.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;299.0
"ASICS";"Asics Shinobi Masculino Adultos";388.0;90.0;307.0;90.0;5.0;22;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";388.9;307.9
"OLYMPIKUS";"Olympikus Neblina Masculino Adultos";359.0;90.0;284.0;90.0;4.8;46;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";359.9;284.9
"OLYMPIKUS";"Tênis Masculino Olympikus Urbano Ast Casual";277.0;67.0;193.0;67.0;4.6;164;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";277.67;193.67
"OLYMPIKUS";"Tênis Olympikus Triunfo 3 Masculino - 314";0.0;0.0;229.0;0.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;229.0
"EVOLTENN";"Kit Três Tênis Feminino Sportivo Corrida Masculino Caminhada";198.0;70.0;168.0;70.0;4.5;16;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";198.7;168.7
"";"Tenis Sapatilha Neoprene Bike Pesca Unissex Top Promoção ";0.0;0.0;52.0;0.0;4.6;490;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;52.0
"EVOLTENN";"Kit Três Tênis Desportivo De Corrida Para Academia Promoção";198.0;90.0;168.0;90.0;4.6;191;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";198.9;168.9
"MZ";"Kit 3 Tênis Academia Unissex 33 Ao 44 Creation 20 Promoção";449.0;99.0;270.0;99.0;4.2;13;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";449.99;270.99
"";"Sapatilha Aquatica Neoprene Secarapido Sola Forte Confort";0.0;0.0;52.0;0.0;4.6;753;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;52.0
"OLYMPIKUS";"Tênis Olympikus Corre 3 Unissex";0.0;0.0;499.0;0.0;4.9;331;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;499.0
"POLO JOY";"Combo 2 Pares Tenis Masculino Polo Joy Sapatenis Casual";199.0;90.0;169.0;90.0;4.7;1356;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";199.9;169.9
"OLYMPIKUS";"Tênis Olympikus Dynamic Esportivo Masculino Original Ref -34";0.0;0.0;239.0;0.0;4.9;7;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;239.0
"OUSY SHOES";"Tênis Caminhada Academia Leve Confortável Feminino Masculino";0.0;0.0;56.0;0.0;4.5;89;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;56.0
"OLYMPIKUS";"Olympikus Proof 2 Masculino Adultos";0.0;0.0;169.0;0.0;4.7;75;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;169.0
"FILA";"Tenis Fila Racer Nairobi Masculino-preto/cinza/verde";347.0;34.0;277.0;34.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";347.34;277.34
"";"Tênis Olimpikus Masculino Feminino Difuse Flash Promoção";0.0;0.0;96.0;0.0;4.1;190;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;96.0
"OLYMPIKUS";"Tenis Esportivo Masculino Feminino Barato Leve E Resistente";109.0;90.0;96.0;90.0;4.1;535;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";109.9;96.9
"ADRUN";"Tênis Esportivo Masculino Adrun Flex Moove 9704m-167 Preto";0.0;0.0;149.0;0.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;149.0
"OLYMPIKUS";"Tênis Olympikus Corre Grafeno 2 Verde";0.0;0.0;599.0;0.0;4.9;50;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;599.0
"DM DAMANDO";"Tenis Masculino Para Sport Treino Academia Ultra Leve ";0.0;0.0;84.0;0.0;4.7;37;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;84.0
"";"Tenis Hibrido Sapatilha Aquatica Neoprene Confortável Top";0.0;0.0;54.0;0.0;4.8;29;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;54.0
"NB";"Tênis Nb Casual Esportivo Macio Leve Pronta Entrega Promoção";0.0;0.0;196.0;0.0;4.5;40;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;196.0
"OLYMPIKUS";"Tênis Masculino Academia Olympikus Esportivo Leve Confort";249.0;99.0;237.0;99.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";249.99;237.99
"ADIDAS";"adidas Trainer V Masculino Adultos";599.0;99.0;473.0;99.0;5.0;5;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";599.99;473.99
"OLYMPIKUS";"Tênis Olympikus Cygnus Cinza E Verde";0.0;0.0;149.0;0.0;4.8;29;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;149.0
"N&W";"Tênis New Balance 997 Original Importado Lançamento ";239.0;88.0;189.0;88.0;4.3;104;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";239.88;189.88
"OLYMPIKUS";"Tênis Olympikus Corre 3 Verde";0.0;0.0;499.0;0.0;4.8;124;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;499.0
"";"Tênis Masculino Tn Plus 3 Lançamento Envio Imediato";0.0;0.0;109.0;0.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;109.0
"";"Combo 3 Tênis Sapatênis Masculinos Barato";0.0;0.0;78.0;0.0;4.2;28;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;78.0
"";"Bermuda Masculina + Tenis Esportivo E Relogio Preço Baixo";0.0;0.0;109.0;0.0;4.3;8;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;109.0
"MIZUNO";"Mizuno Wave Falcon 5 Masculino Adultos";431.0;80.0;252.0;80.0;4.9;8;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";431.8;252.8
"VIA LIVRE";"Tênis Masculino Corrida Advanced Aero Academia Leve Macio";149.0;90.0;44.0;90.0;5.0;4;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";149.9;44.9
"WAVE";"Kit Com 3 Pares Super Promoção Tênis Esportivo Molas Creatio";0.0;0.0;218.0;0.0;4.0;87;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;218.0
"";"Tênis Misuno Propheecy Ls 8 X  Envio Gratis Oferta";0.0;0.0;155.0;0.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;155.0
"TAYGRA";"Tênis Taygra Conforto Original + Brinde Unissex Várias Cores";179.0;90.0;170.0;90.0;4.8;95;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";179.9;170.9
"VANS";"Vans Knu Stack Masculino Adultos";280.0;0.0;109.0;0.0;3.6;18;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";280.0;109.0
"FILA";"Tênis Fila Magnus Masculino Preto Laranja Corrida Academia";0.0;0.0;239.0;0.0;4.5;4;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;239.0
"BURCOLLI";"Sapatilha Aquática Esportiva Náutica Trilha Cachoeira Bike";0.0;0.0;51.0;0.0;4.9;14;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;51.0
"OLYMPIKUS";"Tênis Olympikus Ultraleve 237g";178.0;24.0;153.0;24.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";178.24;153.24
"OVERTRAK";"Tenis Sport Titanium Corrida Caminhada Esportivo";0.0;0.0;39.0;0.0;4.4;27;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;39.0
"FILA";"Tênis De Corrida Fila Kr6 Masculino Preto";0.0;0.0;384.0;0.0;5.0;2;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;384.0
"";"Tênis Masculino Prospect Ultra Leve Macio Esportivo Academia";0.0;0.0;78.0;0.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;78.0
"OUSY SHOES";"Kit 2 Tênis Masculino Academia Easy Cadarço Caminhada Novo";159.0;90.0;130.0;90.0;4.4;78;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";159.9;130.9
"HOCKS";"Tenis Hocks Clássico Preto Original Unissex Skatista";349.0;90.0;279.0;90.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";349.9;279.9
"";"Tenis Masculino Esportivo Wave West Boot Confortavel Academi";0.0;0.0;73.0;0.0;3.8;5;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;73.0
"";"Tênis Corrida Tamanho Especial Masculino Revior ";0.0;0.0;139.0;0.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;139.0
"ASICS";"Tênis Masculino Asics Sendai 2 Original Couro Caminhada ";299.0;90.0;119.0;90.0;3.5;11;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";299.9;119.9
"WEST";"Tênis Kit 2 Pares Mizwest 20 Promoção Masculino Garantia !!1";0.0;0.0;155.0;0.0;4.0;327;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;155.0
"";"Kit 2 Tênis Masculino Prospect Pulse Confortável + Óculos";159.0;90.0;108.0;90.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";159.9;108.9
"ADIDAS";"Tênis adidas Lite Racer 3.0 All Black";0.0;0.0;279.0;0.0;4.8;70;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;279.0
"ASCENSION";"Tênis Masculino Ortopédico Caminhada Treino Calce Facil";0.0;0.0;99.0;0.0;4.6;5;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;99.0
