"marca";"nome";"preco_antigo_reais";"preco_antigo_centavos";"preco_novo_reais";"preco_novo_centavos";"nota";"qtde_avaliacoes";"_fonte";"_data_coleta";"preco_antigo";"preco_novo"
"ASCENSION";"Tenis Masculino E Feminino De Caminhada Ortopedico Crossfit";0.0;0.0;69.0;0.0;4.7;2170;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;69.0
"HOCKS";"Tenis Hocks Clássico Preto Original Unissex Skatista";349.0;90.0;279.0;90.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";349.9;279.9
"PLAZA";"Kit 2 Tênis Esportivo Casual Neo Running + Relógio Digital";0.0;0.0;137.0;0.0;4.4;39;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;137.0
"";"Sapatilha Neoprene Unissex Secagem Rapida Confortavel Top ";0.0;0.0;53.0;0.0;4.6;180;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;53.0
"HEADER";"Kit 2 Tênis Masculino Header Easy Várias Cores Top + Relógio";0.0;0.0;129.0;0.0;4.5;32;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;129.0
"";"Tênis Corrida Bolha Plus 1 Tn Muito Leve Novo Cr7 Mes";0.0;0.0;379.0;0.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;379.0
"";"Tenis Olympikus Dynamic Masculino Esportivo  Original";259.0;99.0;246.0;99.0;4.7;44;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";259.99;246.99
"TN";"Tênis Molas Bolha Plus 1 Tn Masculino Novidade Scarpa Cr7";399.0;90.0;131.0;90.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";399.9;131.9
"OLYMPIKUS";"Tênis Olympikus Dynamic Masculino Esportivo Original";269.0;99.0;237.0;99.0;4.9;23;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";269.99;237.99
"LUIZA PAULA";"Tênis Academia Unissex Conforto Leve Corrida Frete Grátis";0.0;0.0;99.0;0.0;4.6;40;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;99.0
"OUSY SHOES";"Kit 2 Tênis Masculino Academia Easy Cadarço Caminhada Novo";159.0;90.0;130.0;90.0;4.4;78;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";159.9;130.9
"ASCENSION";"Tênis Masculino Ortopédico Caminhada Treino Calce Facil";0.0;0.0;99.0;0.0;4.6;5;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;99.0
"OLYMPIKUS";"Tenis Olympikus Vibração Masculino Original";0.0;0.0;179.0;0.0;4.2;22;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;179.0
"OLYMPIKUS";"Tênis Casual Olympikus Noventa Preto Unissex Pro";212.0;98.0;191.0;98.0;4.6;15;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";212.98;191.98
"OUSY SHOES";"Tênis Caminhada Training Leve Confortável Masculino 2019";78.0;90.0;62.0;90.0;4.5;67;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";78.9;62.9
"FILA";"Fila Outfield Masculino Adultos";0.0;0.0;225.0;0.0;4.7;25;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;225.0
"ULTRABONE";"Tênis Unissex Ultrabone Corrida Caminhada Ultra Leve E Macio";0.0;0.0;149.0;0.0;5.0;1;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;149.0
"HARD";"Tenis Masculino, Corrida Esportivo Levinho Novo Lançamento";129.0;0.0;79.0;0.0;4.2;54;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";129.0;79.0
"";"Tenis Ortopedico Masculino Corrida Caminhada Tamanho Grande";134.0;0.0;127.0;0.0;4.5;4;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";134.0;127.0
"FILA";"Tênis Fila Kr6 Preto";0.0;0.0;399.0;0.0;4.9;42;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;399.0
"";"Kit Tênis Esportivo Corrida Conforto Academia Combo 2 Pares";139.0;90.0;126.0;90.0;4.3;12;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";139.9;126.9
"OLYMP";"Tênis Lançamento Kit 2 Pares Mega Olymp Promoção Original";144.0;99.0;137.0;99.0;4.3;359;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";144.99;137.99
"OUSY SHOES";"Kits Tênis Feminino Masculino Treino 2 Pares Brinde Relógio";169.0;90.0;143.0;90.0;4.5;338;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";169.9;143.9
"NEW BALANCE";"Tenis New Balance Fresh Foam X Hierro V7 Cinza Mthier7v";0.0;0.0;699.0;0.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;699.0
"ASC";"Tenis Ortopedico Masculino Corrida Caminhada Esportes ";169.0;99.0;139.0;99.0;4.4;230;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";169.99;139.99
"SIX STREET";"Tênis Running Masculino Six Street Adultos";0.0;0.0;249.0;0.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;249.0
"MORMAII";"Tenis Mormaii Impetus Red Storm";192.0;96.0;173.0;96.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";192.96;173.96
"MZ";"Tênis Feminino Ou Masculino Academia Pronta Entrega Mzuno";0.0;0.0;98.0;0.0;4.5;55;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;98.0
"";"Tênis Masculino Hot Sol Numero Especial 38 Ao 43 Academia";0.0;0.0;104.0;0.0;4.7;7;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;104.0
"";"Tenis Masculino Casual Polo Running Caminhada Academia";0.0;0.0;89.0;0.0;3.9;22;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;89.0
"OLYMPIKUS";"Tênis Masculino Olympikus Marte Treino Caminhada Casual";200.0;90.0;180.0;90.0;5.0;5;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";200.9;180.9
"FILA";"Tênis Corrida Masculino // Feminino Fila Recovery Original";295.0;68.0;277.0;68.0;4.8;54;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";295.68;277.68
"DM DAMANDO";"Combo 2 Tenis Masculino Sport Academia + Meia + Relógio ";154.0;90.0;142.0;90.0;4.2;11;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";154.9;142.9
"OLYMPIKUS";"Tênis Olympikus Reflect Masculino Preto";0.0;0.0;249.0;0.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;249.0
"";"Kit 2 Tênis Masculino Prospect Speed Casual Esportivo Leve";139.0;90.0;99.0;90.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";139.9;99.9
"ADAPTION";"Kit 2 Pares De Tenis Masculino Adaption Academia Limited ";0.0;0.0;129.0;0.0;4.1;260;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;129.0
"OLYMPIKUS";"Tênis Olympikus Ortopedico Esportivo - Masculino Original";189.0;99.0;136.0;99.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";189.99;136.99
"";"Tênis Advanced Masculino Adulto Leve Ultra Confortável Ga060";0.0;0.0;78.0;0.0;4.6;8;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;78.0
"SCHIARELI";"Tênis Masculino Esportivo Com Telinha De Amarrar Plataforma";0.0;0.0;78.0;0.0;4.8;8;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;78.0
"OLYMPIKUS";"Olympikus Ultraleve Masculino Adultos";249.0;90.0;179.0;90.0;4.6;1341;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";249.9;179.9
"MIZUNO";"Mizuno Wave Hawk 4 Masculino Adultos";349.0;90.0;257.0;90.0;4.6;54;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";349.9;257.9
"";"Tênis Masculino Ortopédico Anatômico ";0.0;0.0;139.0;0.0;4.1;15;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;139.0
"";"Kit 3 Tênis Masculino Prospect Fly Oferta Promoção + Relógio";219.0;90.0;138.0;90.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";219.9;138.9
"NB";"Tênis Masculino N&b 997s Reverl Absordb Sport Lançamento";204.0;99.0;194.0;99.0;4.4;28;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";204.99;194.99
"GALAXY";"Tênis Masculino Caminhada Academia Leve Promoção Kit 3 Pares";0.0;0.0;176.0;0.0;4.4;137;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;176.0
"OLYMPIKUS";"Tênis Olympikus Jogging 0100 33/44";187.0;0.0;168.0;0.0;4.7;167;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";187.0;168.0
"MIZUNO";"Tênis Feminino Ou Masculino Academia Promoção Pronta Entrega";0.0;0.0;98.0;0.0;4.3;1451;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;98.0
"T-SHOES";"Tênis Speedcross 3 Trekking Trilha Academia Ciclismo Corrida";174.0;96.0;149.0;96.0;4.4;690;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";174.96;149.96
"OLYMPIKUS";"Tenis Masculino Olympikus Cristal Corrida Sanat Sports";249.0;90.0;187.0;90.0;4.9;28;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";249.9;187.9
"";"Tenis Masculino Treino Academia Fitness Look Shoes";179.0;90.0;79.0;90.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";179.9;79.9
"OLYMPIKUS";"Tenis Masculino Olympikus Urbex";0.0;0.0;199.0;0.0;4.9;30;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;199.0
"BOX200";"Tênis Masculino Tamanho Especial Esporte Caminhada Box 200";78.0;50.0;71.0;50.0;4.5;258;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";78.5;71.5
"RAYON";"Tenis Masculino P/ Academia E Caminhada Preto +  Relógio";119.0;90.0;94.0;90.0;5.0;2;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";119.9;94.9
"OLYMPIKUS";"Olympikus Caminhada Cygnus Masculino Adultos";0.0;0.0;189.0;0.0;4.8;905;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;189.0
"MIZUNO";"Kit 2 Tênis Unissex Creation 33 Ao 44 Promoção Limpa Estoque";459.0;99.0;248.0;99.0;4.1;97;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";459.99;248.99
"";"Kit 3 Tênis Masculino Prospect Fly Oferta Promoção + Relógio";219.0;90.0;138.0;90.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";219.9;138.9
"PLAZA";"Kit 2 Pares De Tênis Masculino Academia Caminhada Casual Neo";0.0;0.0;129.0;0.0;4.2;532;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;129.0
"DM DAMANDO";"Combo 2 Pares Tenis Masculino Treino Academia Corrida + Rel";0.0;0.0;149.0;0.0;4.3;84;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;149.0
"ADAPTION";"Kit 2 Tenis Masculino Caminhada Academia Promoção + Relogio";139.0;90.0;132.0;90.0;4.2;450;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";139.9;132.9
"SAPATOFRAN";"Kit Tênis Masculino Academia Com Meia Lupo + Relógio Digital";0.0;0.0;103.0;0.0;4.3;101;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;103.0
"OLYMPIKUS";"Tenis Masculino Olympikus Volcan";0.0;0.0;199.0;0.0;4.6;94;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;199.0
"ASICS";"Tênis Asics Revelation Masculino Feminino Do 34 Ao 43";103.0;99.0;98.0;99.0;4.1;278;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";103.99;98.99
"OLYMPIKUS";"Olympikus Poseidon Masculino Adultos";179.0;0.0;159.0;0.0;4.7;596;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";179.0;159.0
"NEW BALANCE";"Tênis Masculino New Balance 247 Original Academia Caminhada";349.0;90.0;139.0;90.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";349.9;139.9
"RAINHA";"Tênis Masculino Corrida Leve E Resistente Lindo Rainha Z239";0.0;0.0;169.0;0.0;4.7;81;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;169.0
"EVOLTENN";"Tenis Academia Corrida Original Caminhada Evoltenn Wezzy";78.0;90.0;66.0;90.0;4.6;36;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";78.9;66.9
"";"Tênis Chuky Linha Eco Nylon Espumado Ranclafe Preto/branco";159.0;90.0;151.0;90.0;5.0;3;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";159.9;151.9
"OLDSEN";"Tenis Unissex Infantil Jaguar Corrida Academia Treino 34-43";0.0;0.0;59.0;0.0;4.6;45;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;59.0
"ASICS";"Tênis Asics Gel Revelation Original Couro Academia Caminhada";249.0;92.0;99.0;92.0;3.8;36;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";249.92;99.92
"ASICS";"Asics Gel-Dedicate 8 Masculino Adultos";0.0;0.0;444.0;0.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;444.0
"DM DAMANDO";"Combo 2 Tenis Masculino Academia Leve Confortável + Relógio";0.0;0.0;154.0;0.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;154.0
"ULTRABONE";"Tênis Unissex Academia Leve Macio Basico Caminhada Fitness ";0.0;0.0;64.0;0.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;64.0
"VANELLI";"Tênis Masculino Corrida Malhar Treinar Caminhada Academia";69.0;90.0;59.0;90.0;4.4;51;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";69.9;59.9
"";"Tênis Para Corrida Olimpikus Veloz Caminhada Crossfit";99.0;90.0;94.0;90.0;4.3;25;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";99.9;94.9
"VIA LIVRE";"Sapatilha Híbrida Neoprene Aquática Náutica Pesca Trilha";78.0;90.0;74.0;90.0;4.5;19;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";78.9;74.9
"FILA";"Tenis Fila Ride Masculino-bege/marinho";317.0;99.0;254.0;99.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";317.99;254.99
"";"Sapatenis Kit 3 Pares + Relogio Mais Barato Do Brasil";169.0;90.0;130.0;90.0;3.6;7;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";169.9;130.9
"";"Sapatilha Nautica Rio Canoagem Caminhada Corrida Academia";0.0;0.0;53.0;0.0;4.5;17;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;53.0
"FILA";"Fila Intruder Masculino Adultos";0.0;0.0;216.0;0.0;4.5;104;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;216.0
"MIZUNO";"Tênis Mizuno Wave Mirai 6 Coleção Lançamento Masculino";0.0;0.0;458.0;0.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;458.0
"";"Tênis Para Treino Academia Caminhada Corrida Original Leve";0.0;0.0;79.0;0.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;79.0
"HARD";"Tenis Masculino Confortável, Leve, Ótimo Pra Corrida";129.0;0.0;78.0;0.0;4.6;93;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";129.0;78.0
"MIZUNO";"Tênis Mizuno Space 4 Masculino Original Cod: 16563";329.0;99.0;296.0;99.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";329.99;296.99
"OLYMPIKUS";"Tênis Olympikus Challenger 4 Masculino";299.0;90.0;215.0;90.0;4.3;3;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";299.9;215.9
"";"Kit 2 Tênis Masculino Prospect Speed Várias Cores Lançamento";139.0;90.0;99.0;90.0;5.0;3;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";139.9;99.9
"HEADER";"Kit 2 Tênis Casual Masculino Spider Top Promoção + Relógio";0.0;0.0;129.0;0.0;4.5;13;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;129.0
"BAD FISH";"Tênis Track Sapatilha Bad Fish Adventure Pesca Rosa Preto ";0.0;0.0;204.0;0.0;4.8;82;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;204.0
"MIZUNO";"Tênis Mizuno Wave Mirai 5 Masculino";499.0;90.0;310.0;90.0;4.6;102;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";499.9;310.9
"A7";"Tenis De Corrida Masculino Feminino Tamanhos 35 Ao 45 Envio!";0.0;0.0;69.0;0.0;4.4;54;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;69.0
"";"Tenis Para Esporte , Unissex , Lançamento !";0.0;0.0;69.0;0.0;4.8;52;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;69.0
"MZ";"Tênis Feminino Ou Masculino Mz Esportivo Pronta Entrega";0.0;0.0;99.0;0.0;4.3;87;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;99.0
"FILA";"Tenis Fila Start Masculino";249.0;90.0;237.0;90.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";249.9;237.9
"ASICS";"Tênis Asics Masculino E Feminino Para Academia Do 34 Ao 43";269.0;99.0;99.0;99.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";269.99;99.99
"";"Tênis Asics Gel Sendai Masculino Academia Corrida Leve Macio";0.0;0.0;89.0;0.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;89.0
"OLYMPIKUS";"Tênis Masculino Olympikus Academia Treino Leve Macio Novo";0.0;0.0;99.0;0.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;99.0
"WAVE";"Kit 2 Tênis Masculino Esportivo Molas Wave Creation 20 Orig";207.0;90.0;149.0;90.0;4.0;1;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";207.9;149.9
"OLYMPIKUS";"Lindo Tenis Feminino E Masculino Confortável Para Esportes";0.0;0.0;96.0;0.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;96.0
"OLYMPIKUS";"Tênis Masculino Olympikus Esportivo Leve Macio Lançamento";0.0;0.0;99.0;0.0;5.0;1;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;99.0
"MIZUNO";"Tênis Masculinos Pro 9 Wave Academia Corrida Caminhada + F.g";0.0;0.0;289.0;0.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;289.0
"NEW BALANCE";"Ténis Masculino New Balance 997s Original Apronta Entrega";234.0;99.0;192.0;99.0;4.0;46;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";234.99;192.99
"MIZUNO";"Kit 2 Tênis Unissex Creation 33 Ao 44 Promoção Limpa Estoque";459.0;99.0;248.0;99.0;4.1;97;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";459.99;248.99
"ON RUNNING";"Tênis On Running The Roger Pro Masculino";0.0;0.0;1.249;0.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;1249.0
"WAVE";"Combo 3 Tênis Masculino Esportivo Promoção Wave Creation";0.0;0.0;218.0;0.0;3.9;67;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;218.0
"OLYMPIKUS";"Tenis Feminino E Masculino Confortável Garantido";0.0;0.0;88.0;0.0;0.0;0;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;88.0
"OLYMPIKUS";"Tênis Olympikus Corre 3 Unissex";0.0;0.0;499.0;0.0;4.9;13;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;499.0
"MIZUNO";"Tênis Masculinos Wave Pro 9 Preto Preto Academia Corrida F.g";0.0;0.0;279.0;0.0;4.9;8;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;279.0
"WAVE";"Kit 3 Tênis Esportivo Wave Creation 20 Oferta Molas Pro";0.0;0.0;219.0;0.0;4.1;323;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";0.0;219.0
"ASICS";"Tênis Masculino Asics Gel Revelation Original Couro Academia";299.0;90.0;128.0;90.0;4.8;11;"https://lista.mercadolivre.com.br/tenis-corrida-masculino";"2024-06-10 23:19:47";299.9;128.9
